missionsfile version 1
 50
mst_town_default town_default 0  -1
Default_town_visit 

32 0 4100 256 0 1 4  159 158 25 541 
1 4100 256 0 1 0  
2 4100 256 0 1 0  
3 4100 256 0 1 0  
4 4100 256 0 1 0  
5 4100 256 0 1 0  
6 4100 256 0 1 0  
7 4100 256 0 1 0  
8 4 256 0 1 0  
9 4 256 0 1 0  
10 4 256 0 1 0  
11 4 256 0 1 0  
12 4 256 0 1 0  
13 4 0 0 1 0  
14 4 0 0 1 0  
15 4 0 0 1 0  
16 16 256 0 1 0  
17 16 256 0 1 0  
18 16 256 0 1 0  
19 16 256 0 1 0  
20 16 256 0 1 0  
21 16 256 0 1 0  
22 16 256 0 1 0  
23 16 256 0 1 0  
24 16 256 0 1 0  
25 16 256 0 1 0  
26 16 256 0 1 0  
27 16 256 0 1 0  
28 16 256 0 1 0  
29 16 256 0 1 0  
30 16 256 0 1 0  
31 16 256 0 1 0  
54
1.000000 0.000000 100000000.000000  0  11 2211 1 1224979098644774912 503 3 1224979098644774912 0 1 4 0 31 2 144115188075856215 1 1 2 936748722493063651 16384 5 0 31 2 144115188075856110 14 1 2 936748722493063651 512 5 0 1 2 936748722493063651 8192 3 0 
-26.000000 0.000000 0.000000  0  64 2071 1 1224979098644774912 1712 1 1224979098644774912 1718 2 1224979098644774913 1224979098644774912 33 3 1224979098644774913 360287970189643365 360287970189643501 525 3 1224979098644774914 1224979098644774912 38 1838 1 1224979098644774914 1710 2 1 1224979098644774912 721 3 1 -90000 0 530 3 1224979098644774915 1224979098644774914 153 530 3 1224979098644774916 1224979098644774914 150 530 3 1224979098644774917 1224979098644774914 151 530 3 1224979098644774918 1224979098644774914 152 530 3 1224979098644774919 1224979098644774914 156 530 3 1224979098644774920 1224979098644774914 157 530 3 1224979098644774921 1224979098644774914 161 530 3 1224979098644774922 1224979098644774914 162 4 0 1 2 936748722493063827 1224979098644774915 1735 1 1224979098644774915 1732 1 1224979098644774915 1751 2 1224979098644774915 1 505 3 1224979098644774915 15 1 2093 2 1224979098644774915 115 1740 3 1224979098644774915 1801439850948198903 0 1740 3 1224979098644774915 1801439850948198903 1 3 0 4 0 1 2 936748722493063827 1224979098644774916 1735 1 1224979098644774916 1732 1 1224979098644774916 1751 2 1224979098644774916 1 1748 2 1224979098644774916 1 505 3 1224979098644774916 15 1 2093 2 1224979098644774916 115 1740 3 1224979098644774916 1801439850948198903 0 1740 3 1224979098644774916 1801439850948198903 1 3 0 4 0 1 2 936748722493063827 1224979098644774917 1735 1 1224979098644774917 1732 1 1224979098644774917 1751 2 1224979098644774917 1 505 3 1224979098644774917 15 1 1748 2 1224979098644774917 1 2093 2 1224979098644774917 115 1740 3 1224979098644774917 1801439850948198903 0 1740 3 1224979098644774917 1801439850948198903 1 3 0 4 0 1 2 936748722493063827 1224979098644774918 1735 1 1224979098644774918 1732 1 1224979098644774918 1751 2 1224979098644774918 1 1748 2 1224979098644774918 1 505 3 1224979098644774918 15 1 2093 2 1224979098644774918 115 1740 3 1224979098644774918 1801439850948198903 0 1740 3 1224979098644774918 1801439850948198903 1 3 0 1813 2 1224979098644774919 0 1813 2 1224979098644774920 0 1813 2 1224979098644774921 0 1813 2 1224979098644774922 0 510 3 1224979098644774914 176 0 
-71.000000 0.000000 0.000000  0  6 2071 1 1224979098644774912 31 2 1224979098644774912 0 6 3 1224979098644774913 0 8 1775 2 144115188075857094 1224979098644774913 1 3 936748722493063834 144115188075857094 1224979098644774913 3 0 
-25.000000 0.000000 0.000000  0  3 2071 1 1224979098644774912 1712 1 1224979098644774912 1 2 936748722493063823 1224979098644774912 
0.000000 0.000000 0.000000  0  38 1700 1 1224979098644774912 1712 1 1224979098644774912 1702 1 1224979098644774912 4 0 73 1 4 1768 3 1224979098644774913 1224979098644774912 1 31 2 1224979098644774913 1801439850948198594 1726 3 1224979098644774914 1224979098644774912 0 31 2 1224979098644774914 288230376151712845 545 3 1224979098644774912 42 0 505 3 1224979098644774912 42 1 2076 4 10 1224979098644774912 18 1 1709 2 11 1224979098644774912 718 2 10 11 721 3 10 30 0 722 3 10 10 0 1975 3 1008806316530991166 10 10 1975 3 1008806316530991165 10 1 2133 2 144115188075857096 1 6 3 1224979098644774915 1 25 700 2 11 10 2124 1 100 2136 3 1224979098644774916 -750 750 2136 3 1224979098644774917 -750 750 738 2 11 1224979098644774916 734 2 11 1224979098644774917 1829 7 1224979098644774912 11 5000 288230376151712846 0 288230376151712847 0 3 0 2133 2 144115188075857096 0 1750 2 1224979098644774912 1152921504606847177 1740 3 1224979098644774912 1801439850948198595 0 3 0 4 0 545 3 1224979098644774912 42 1 1768 3 1224979098644774913 1224979098644774912 1 31 2 1224979098644774913 1801439850948198596 505 3 1224979098644774912 42 0 3 0 
0.000000 0.000000 0.000000  0  0 


mst_castle_attack_walls_belfry castle_attack_walls_belfry 65538  -1
You_attack_the_walls_of_the_castle... 

13 0 8320 256 16 12 0  
0 8320 256 16 0 0  
10 4160 256 16 0 0  
11 4160 256 16 7 0  
15 4160 256 16 0 0  
40 135232 256 16 1 0  
41 135232 256 16 1 0  
42 135232 256 16 1 0  
43 135232 256 16 1 0  
44 135232 256 16 1 0  
45 135232 256 16 1 0  
46 135232 256 16 1 0  
47 135232 256 16 1 0  
70
-19.000000 0.000000 0.000000  0  3 1796 3 0 2 1 1796 3 1 3 1 1 1 936748722493063507 
-21.000000 0.000000 0.000000  0  9 4 0 31 2 144115188075856297 1 1 1 936748722493063589 1907 1 0 5 0 1121 1 216172782113783944 5 0 1106 1 216172782113783948 3 0 
-25.000000 0.000000 0.000000  0  3 2071 1 1224979098644774912 1718 2 1224979098644774913 1224979098644774912 1 4 936748722493063580 1729382256910270468 1224979098644774912 1224979098644774913 
-8.000000 0.000000 0.000000  0  16 2071 1 1224979098644774912 31 2 1224979098644774912 0 2133 2 144115188075856292 0 1700 1 1224979098644774913 1770 2 1224979098644774914 1224979098644774913 4 0 2147483679 2 144115188075856303 1224979098644774914 2147483679 2 144115188075856305 1224979098644774914 2320 2 5 216172782113784211 1 4 936748722493063487 8 15 0 5 0 2320 2 5 216172782113784210 1 4 936748722493063487 5 20 0 3 0 1 1 936748722493063589 1907 1 0 
0.000000 0.000000 100000000.000000  0  5 2133 2 144115188075857097 1 2133 2 144115188075856297 0 2133 2 144115188075856298 0 2133 2 144115188075856299 0 1 2 936748722493063651 262144 
30.000000 0.000000 0.000000  0  1 1 1 936748722493063652 
0.000000 0.000000 100000000.000000  4 2133 2 144115188075856302 0 2133 2 144115188075856303 1 2133 2 144115188075856304 2 2133 2 144115188075856305 3  0 
0.000000 0.000000 100000000.000000  16 1107 1 0 1780 2 10 10 6 3 1224979098644774912 0 9 2147483679 2 1224979098644774912 1 1790 3 144115188075856302 1224979098644774912 0 1790 3 144115188075856302 1224979098644774912 7 1790 3 144115188075856302 1224979098644774912 7 1790 3 144115188075856304 1224979098644774912 0 1790 3 144115188075856304 1224979098644774912 7 1790 3 144115188075856304 1224979098644774912 7 3 0 1790 3 144115188075856302 1 11 1791 3 144115188075856302 9 10 1790 3 144115188075856304 1 11 1791 3 144115188075856304 9 10 1107 1 1  0 
0.000000 0.000000 100000000.000000  0  0 
-26.000000 0.000000 0.000000  0  17 2071 1 1224979098644774912 2072 1 1224979098644774913 2073 1 1224979098644774914 4 0 30 2 1224979098644774912 0 2147485354 1 1224979098644774912 1704 1 1224979098644774912 1718 2 1224979098644774915 1224979098644774912 2322 2 6 1224979098644774915 2133 2 72057594037927936 1224979098644774912 2133 2 72057594037927937 1224979098644774913 2133 2 72057594037927938 1224979098644774914 1770 2 72057594037927939 1224979098644774912 1610 3 648518346341351442 1224979098644774915 1 31 2 1224979098644774914 1 1618 3 648518346341351442 1224979098644774915 1 3 0 
0.000000 2.000000 100000000.000000  0  3 12 1 1224979098644774912 505 3 1224979098644774912 5 1 3 0 
3.000000 0.000000 5.000000  0  26 2147483678 2 144115188075856298 7 2370 1 1224979098644774912 30 2 1224979098644774912 10 2385 2 1224979098644774913 0 2147483678 2 1224979098644774913 8 1930 2 4 7 2105 2 144115188075856298 1 4 0 32 2 1224979098644774912 300 1700 1 1224979098644774914 1770 2 1224979098644774915 1224979098644774914 2147483679 2 1224979098644774915 144115188075856302 2147483679 2 1224979098644774915 144115188075856304 30 2 144115188075856298 2 1107 1 0 1790 3 144115188075856302 0 2 1790 3 144115188075856304 0 2 1790 3 144115188075856302 2 2 1790 3 144115188075856304 2 2 1107 1 1 30 2 144115188075856298 4 1107 1 0 1790 3 144115188075856302 9 2 1790 3 144115188075856304 9 2 1107 1 1 3 0 
2.000000 0.000000 0.000000  1 32 2 144115188075856298 0  1 1 1 936748722493063528 
1.000000 0.000000 5.000000  5 2147483678 2 144115188075856299 5 2370 1 1224979098644774912 30 2 1224979098644774912 10 2385 2 1224979098644774913 1 2147483678 2 1224979098644774913 6  2 1930 2 1 8 2105 2 144115188075856299 1 
5.000000 0.000000 0.000000  0  8 12 1 1224979098644774912 1704 1 1224979098644774912 1702 1 1224979098644774912 1770 2 1224979098644774913 1224979098644774912 1073741855 2 1224979098644774913 144115188075856303 31 2 1224979098644774913 144115188075856305 1737 2 1224979098644774912 1 3 0 
2.000000 0.000000 0.000000  0  1 1 1 936748722493063486 
1.000000 60.000000 100000000.000000  9 2370 1 72057594037927937 30 2 72057594037927937 10 1003 1 5 2147484654 1 0 1906 1 1 1106 1 216172782113783827 2133 2 144115188075856297 1 2133 2 144115188075856168 1 1 1 936748722493063653  2 1 1 936748722493063589 1907 1 1 
10.000000 0.000000 0.000000  0  2 31 2 144115188075856297 1 1106 1 216172782113783827 
120.000000 0.000000 0.000000  0  10 1700 1 1224979098644774912 12 1 1224979098644774913 2147483679 2 1224979098644774913 1224979098644774912 1702 1 1224979098644774913 1704 1 1224979098644774913 1770 2 1224979098644774914 1224979098644774913 1073741855 2 1224979098644774914 144115188075856302 31 2 1224979098644774914 144115188075856304 1728 1 1224979098644774913 3 0 
1.000000 4.000000 100000000.000000  1 1006 0  16 2133 2 144115188075856292 1 1700 1 1224979098644774912 1770 2 1224979098644774913 1224979098644774912 4 0 2147483679 2 144115188075856303 1224979098644774913 2147483679 2 144115188075856305 1224979098644774913 2320 2 5 216172782113784211 1 4 936748722493063487 8 15 0 5 0 2320 2 5 216172782113784210 1 4 936748722493063487 5 20 0 3 0 2133 2 144115188075856168 -1 1906 1 -1 1 1 936748722493063589 1907 1 0 
0.000000 0.000000 0.000000  0  3 73 1 22 2147484551 1 1513209474796486693 900 1 1513209474796486693 
0.100000 0.000000 0.000000  0  2 903 1 1513209474796486693 1 1 936748722493063538 
-22.000000 0.000000 0.000000  1 1106 1 216172782113783919  0 
0.000000 0.000000 100000000.000000  1 1 1 936748722493063524  0 
0.000000 0.000000 100000000.000000  1 1 1 936748722493063525  0 
0.000000 2.000000 100000000.000000  1 1 1 936748722493063526  1 2133 2 144115188075856306 3 
0.000000 0.000000 100000000.000000  1 1 1 936748722493063527  0 
-19.000000 0.000000 0.000000  213 1797 2 0 0 1798 1 1600 1608 2 1224979098644774912 648518346341351424 4 0 1073741855 2 1224979098644774912 0 1073741855 2 1224979098644774912 1 1073741855 2 1224979098644774912 3 1073741855 2 1224979098644774912 9 1073741855 2 1224979098644774912 7 31 2 1224979098644774912 11 2133 2 144115188075857084 144115188075857255 2133 2 144115188075857085 144115188075857082 2133 2 144115188075857086 144115188075857263 5 0 1073741855 2 1224979098644774912 2 31 2 1224979098644774912 10 2133 2 144115188075857084 144115188075857256 2133 2 144115188075857085 144115188075857261 2133 2 144115188075857086 144115188075857264 5 0 2133 2 144115188075857084 144115188075857257 2133 2 144115188075857085 144115188075857262 2133 2 144115188075857086 144115188075857265 3 0 2271 1 1224979098644774913 2133 2 1224979098644774914 1 4 0 33 3 1224979098644774913 8 16 1104 1 1585267068834415065 4 0 2147483680 2 144115188075857085 20 1104 1 1585267068834415066 2136 3 1224979098644774915 1 5 4 0 31 2 1224979098644774915 1 2133 2 1224979098644774914 1 5 0 31 2 1224979098644774915 2 2133 2 1224979098644774914 2 5 0 31 2 1224979098644774915 3 2133 2 1224979098644774914 3 5 0 31 2 1224979098644774915 4 2133 2 1224979098644774914 4 3 0 5 0 2147483680 2 144115188075857085 60 1104 1 1585267068834415067 2136 3 1224979098644774915 1 10 4 0 31 2 1224979098644774915 1 2133 2 1224979098644774914 5 5 0 31 2 1224979098644774915 2 2133 2 1224979098644774914 6 5 0 31 2 1224979098644774915 3 2133 2 1224979098644774914 7 5 0 31 2 1224979098644774915 4 2133 2 1224979098644774914 8 5 0 31 2 1224979098644774915 5 2133 2 1224979098644774914 10 5 0 31 2 1224979098644774915 6 2133 2 1224979098644774914 11 5 0 31 2 1224979098644774915 7 2133 2 1224979098644774914 14 5 0 31 2 1224979098644774915 8 2133 2 1224979098644774914 17 5 0 31 2 1224979098644774915 9 2133 2 1224979098644774914 18 3 0 5 0 30 2 144115188075857085 70 1104 1 1585267068834415068 30 2 144115188075857086 65 2136 3 1224979098644774915 1 4 4 0 31 2 1224979098644774915 1 2133 2 1224979098644774914 15 5 0 31 2 1224979098644774915 2 2133 2 1224979098644774914 16 5 0 31 2 1224979098644774915 3 2133 2 1224979098644774914 12 3 0 5 0 2147483680 2 144115188075857085 80 1104 1 1585267068834415069 2136 3 1224979098644774915 1 3 4 0 31 2 1224979098644774915 1 2133 2 1224979098644774914 9 5 0 31 2 1224979098644774915 2 2133 2 1224979098644774914 13 3 0 5 0 1104 1 1585267068834415070 2136 3 1224979098644774915 1 3 4 0 31 2 1224979098644774915 1 2133 2 1224979098644774914 41 5 0 31 2 1224979098644774915 2 2133 2 1224979098644774914 41 3 0 3 0 5 0 1073741857 3 1224979098644774913 5 6 33 3 1224979098644774913 19 20 1104 1 1585267068834415071 2136 3 1224979098644774914 24 32 5 0 1073741857 3 1224979098644774913 6 8 33 3 1224979098644774913 16 18 1104 1 1585267068834415072 4 0 2147483680 2 144115188075857085 20 1104 1 1585267068834415073 2136 3 1224979098644774915 1 3 4 0 31 2 1224979098644774915 1 2133 2 1224979098644774914 33 5 0 31 2 1224979098644774915 2 2133 2 1224979098644774914 34 3 0 5 0 2147483680 2 144115188075857085 80 1104 1 1585267068834415074 2136 3 1224979098644774915 1 5 4 0 31 2 1224979098644774915 1 2133 2 1224979098644774914 32 5 0 31 2 1224979098644774915 2 2133 2 1224979098644774914 35 5 0 31 2 1224979098644774915 3 2133 2 1224979098644774914 36 5 0 31 2 1224979098644774915 4 2133 2 1224979098644774914 37 5 0 31 2 1224979098644774915 4 2133 2 1224979098644774914 44 3 0 5 0 1104 1 1585267068834415075 2136 3 1224979098644774915 1 3 4 0 31 2 1224979098644774915 1 2133 2 1224979098644774914 42 5 0 31 2 1224979098644774915 2 2133 2 1224979098644774914 42 3 0 3 0 5 0 1073741857 3 1224979098644774913 22 24 33 3 1224979098644774913 0 3 1104 1 1585267068834415076 2136 3 1224979098644774914 19 24 5 0 1073741857 3 1224979098644774913 3 5 33 3 1224979098644774913 20 22 1104 1 1585267068834415077 4 0 2147483680 2 144115188075857085 20 1104 1 1585267068834415073 2136 3 1224979098644774915 1 3 4 0 31 2 1224979098644774915 1 2133 2 1224979098644774914 40 5 0 31 2 1224979098644774915 2 2133 2 1224979098644774914 45 3 0 5 0 2147483680 2 144115188075857085 60 1104 1 1585267068834415074 2136 3 1224979098644774915 1 3 4 0 31 2 1224979098644774915 1 2133 2 1224979098644774914 38 5 0 31 2 1224979098644774915 2 2133 2 1224979098644774914 39 5 0 31 2 1224979098644774915 2 2133 2 1224979098644774914 45 3 0 5 0 1104 1 1585267068834415075 2136 3 1224979098644774915 1 3 4 0 31 2 1224979098644774915 1 2133 2 1224979098644774914 39 5 0 31 2 1224979098644774915 2 2133 2 1224979098644774914 43 3 0 3 0 3 0 2389 2 1224979098644774914 1224979098644774914  0 
-20.000000 0.000000 0.000000  291 2124 1 100 2211 1 1224979098644774912 1073741855 2 1224979098644774912 720575940379279363 1073741855 2 1224979098644774912 720575940379279367 1073741855 2 1224979098644774912 720575940379279368 31 2 1224979098644774912 720575940379279364 2133 2 1224979098644774913 0 2133 2 1224979098644774914 6000 2133 2 1224979098644774915 0 2133 2 1224979098644774916 6000 4 0 1073741855 2 1224979098644774912 720575940379279363 31 2 1224979098644774912 720575940379279364 2133 2 1224979098644774917 80 2133 2 1224979098644774918 80 2133 2 1224979098644774919 80 2133 2 1224979098644774920 8 2133 2 1224979098644774921 8 2133 2 1224979098644774922 12 2133 2 1224979098644774923 25 2133 2 1224979098644774924 25 5 0 2133 2 1224979098644774917 80 2133 2 1224979098644774918 80 2133 2 1224979098644774919 80 2133 2 1224979098644774920 8 2133 2 1224979098644774921 8 2133 2 1224979098644774922 12 2133 2 1224979098644774923 80 2133 2 1224979098644774924 80 3 0 6 3 1224979098644774925 0 1224979098644774924 2136 3 1224979098644774926 1224979098644774913 1224979098644774914 2136 3 1224979098644774927 1224979098644774915 1224979098644774916 2107 2 1224979098644774926 10 2107 2 1224979098644774927 10 701 1 3 729 2 3 1224979098644774926 730 2 3 1224979098644774927 791 1 3 728 2 1224979098644774928 3 30 2 1224979098644774928 10 2136 3 1224979098644774929 0 360 725 3 3 1224979098644774929 1 2136 3 1224979098644774929 85 120 1970 1 3 1974 1 1080863910568920105 1854 4 72057594037927936 1224979098644774929 1224979098644774929 1224979098644774929 3 0 6 3 1224979098644774925 0 1224979098644774923 2136 3 1224979098644774926 1224979098644774913 1224979098644774914 2136 3 1224979098644774927 1224979098644774915 1224979098644774916 2107 2 1224979098644774926 10 2107 2 1224979098644774927 10 701 1 3 729 2 3 1224979098644774926 730 2 3 1224979098644774927 791 1 3 728 2 1224979098644774928 3 30 2 1224979098644774928 10 2136 3 1224979098644774929 0 360 725 3 3 1224979098644774929 1 2136 3 1224979098644774929 85 120 1970 1 3 1974 1 1080863910568920104 1854 4 72057594037927936 1224979098644774929 1224979098644774929 1224979098644774929 3 0 6 3 1224979098644774925 0 1224979098644774917 2136 3 1224979098644774926 1224979098644774913 1224979098644774914 2136 3 1224979098644774927 1224979098644774915 1224979098644774916 2107 2 1224979098644774926 10 2107 2 1224979098644774927 10 701 1 3 729 2 3 1224979098644774926 730 2 3 1224979098644774927 791 1 3 728 2 1224979098644774928 3 30 2 1224979098644774928 10 2136 3 1224979098644774929 0 360 725 3 3 1224979098644774929 1 2136 3 1224979098644774929 85 120 1970 1 3 1974 1 1080863910568920081 1854 4 72057594037927936 1224979098644774929 1224979098644774929 1224979098644774929 3 0 6 3 1224979098644774925 0 1224979098644774918 2136 3 1224979098644774926 1224979098644774913 1224979098644774914 2136 3 1224979098644774927 1224979098644774915 1224979098644774916 2107 2 1224979098644774926 10 2107 2 1224979098644774927 10 701 1 3 729 2 3 1224979098644774926 730 2 3 1224979098644774927 791 1 3 728 2 1224979098644774928 3 30 2 1224979098644774928 10 2136 3 1224979098644774929 0 360 725 3 3 1224979098644774929 1 2136 3 1224979098644774929 85 120 1970 1 3 1974 1 1080863910568920082 1854 4 72057594037927936 1224979098644774929 1224979098644774929 1224979098644774929 3 0 6 3 1224979098644774925 0 1224979098644774919 2136 3 1224979098644774926 1224979098644774913 1224979098644774914 2136 3 1224979098644774927 1224979098644774915 1224979098644774916 2107 2 1224979098644774926 10 2107 2 1224979098644774927 10 701 1 3 729 2 3 1224979098644774926 730 2 3 1224979098644774927 791 1 3 728 2 1224979098644774928 3 30 2 1224979098644774928 10 2136 3 1224979098644774929 0 360 725 3 3 1224979098644774929 1 2136 3 1224979098644774929 85 120 1970 1 3 2136 3 1224979098644774930 1080863910568920083 1080863910568920090 1974 1 1224979098644774930 1854 4 72057594037927936 1224979098644774929 1224979098644774929 1224979098644774929 3 0 6 3 1224979098644774925 0 1224979098644774920 2136 3 1224979098644774926 1224979098644774913 1224979098644774914 2136 3 1224979098644774927 1224979098644774915 1224979098644774916 2107 2 1224979098644774926 10 2107 2 1224979098644774927 10 701 1 3 729 2 3 1224979098644774926 730 2 3 1224979098644774927 791 1 3 728 2 1224979098644774928 3 30 2 1224979098644774928 10 2136 3 1224979098644774929 0 360 725 3 3 1224979098644774929 1 2136 3 1224979098644774929 85 120 1970 1 3 1974 1 1080863910568920099 1854 4 72057594037927936 1224979098644774929 1224979098644774929 1224979098644774929 3 0 6 3 1224979098644774925 0 1224979098644774921 2136 3 1224979098644774926 1224979098644774913 1224979098644774914 2136 3 1224979098644774927 1224979098644774915 1224979098644774916 2107 2 1224979098644774926 10 2107 2 1224979098644774927 10 701 1 3 729 2 3 1224979098644774926 730 2 3 1224979098644774927 791 1 3 728 2 1224979098644774928 3 30 2 1224979098644774928 10 2136 3 1224979098644774929 0 360 725 3 3 1224979098644774929 1 2136 3 1224979098644774929 85 120 1970 1 3 1974 1 1080863910568920100 1854 4 72057594037927936 1224979098644774929 1224979098644774929 1224979098644774929 3 0 6 3 1224979098644774925 0 1224979098644774922 2136 3 1224979098644774926 1224979098644774913 1224979098644774914 2136 3 1224979098644774927 1224979098644774915 1224979098644774916 2107 2 1224979098644774926 10 2107 2 1224979098644774927 10 701 1 3 729 2 3 1224979098644774926 730 2 3 1224979098644774927 791 1 3 728 2 1224979098644774928 3 30 2 1224979098644774928 10 2136 3 1224979098644774929 0 360 725 3 3 1224979098644774929 1 2136 3 1224979098644774929 85 120 1970 1 3 1974 1 1080863910568920101 1854 4 72057594037927936 1224979098644774929 1224979098644774929 1224979098644774929 3 0 2393 0 16 2 1224979098644774931 1080863910568920099 1850 2 1 1224979098644774931 2136 3 1224979098644774932 4 8 2136 3 1224979098644774933 275 500 2122 3 1224979098644774934 1224979098644774933 1224979098644774932 2107 2 1224979098644774934 -1 2123 3 1224979098644774935 1224979098644774933 2 2122 3 1224979098644774936 1224979098644774935 -1 6 3 1224979098644774925 0 1224979098644774932 6 3 1224979098644774925 0 1224979098644774932 700 2 2 1 2136 3 1224979098644774937 -180 180 2136 3 1224979098644774926 1224979098644774936 1224979098644774935 2136 3 1224979098644774927 1224979098644774936 1224979098644774935 725 3 1 1224979098644774937 1 720 2 1 1224979098644774926 721 2 1 1224979098644774927 791 1 1 700 2 39 1 1 1 936748722493063780 718 2 1 39 1970 1 1 2136 3 1224979098644774930 1080863910568920090 1080863910568920093 1974 1 1224979098644774930 700 2 1 2 721 3 1 1224979098644774933 0 3 0 721 3 1 1224979098644774934 0 720 3 1 1224979098644774933 0 3 0 3 0 16 2 1224979098644774931 1080863910568920100 1850 2 1 1224979098644774931 2136 3 1224979098644774932 4 8 2136 3 1224979098644774933 250 500 2122 3 1224979098644774934 1224979098644774933 1224979098644774932 2107 2 1224979098644774934 -1 2123 3 1224979098644774935 1224979098644774933 2 2122 3 1224979098644774936 1224979098644774935 -1 6 3 1224979098644774925 0 1224979098644774932 6 3 1224979098644774925 0 1224979098644774932 700 2 2 1 2136 3 1224979098644774937 -180 180 2136 3 1224979098644774926 1224979098644774936 1224979098644774935 2136 3 1224979098644774927 1224979098644774936 1224979098644774935 725 3 1 1224979098644774937 1 720 2 1 1224979098644774926 721 2 1 1224979098644774927 791 1 1 700 2 39 1 1 1 936748722493063780 718 2 1 39 1970 1 1 2136 3 1224979098644774930 1080863910568920093 1080863910568920096 1974 1 1224979098644774930 700 2 1 2 721 3 1 1224979098644774933 0 3 0 721 3 1 1224979098644774934 0 720 3 1 1224979098644774933 0 3 0 3 0 16 2 1224979098644774931 1080863910568920101 1850 2 1 1224979098644774931 2136 3 1224979098644774932 4 8 2136 3 1224979098644774933 250 500 2122 3 1224979098644774934 1224979098644774933 1224979098644774932 2107 2 1224979098644774934 -1 2123 3 1224979098644774935 1224979098644774933 2 2122 3 1224979098644774936 1224979098644774935 -1 6 3 1224979098644774925 0 1224979098644774932 6 3 1224979098644774925 0 1224979098644774932 700 2 2 1 2136 3 1224979098644774937 -180 180 2136 3 1224979098644774926 1224979098644774936 1224979098644774935 2136 3 1224979098644774927 1224979098644774936 1224979098644774935 725 3 1 1224979098644774937 1 720 2 1 1224979098644774926 721 2 1 1224979098644774927 791 1 1 700 2 39 1 1 1 936748722493063780 718 2 1 39 1970 1 1 1974 1 1080863910568920097 700 2 1 2 721 3 1 1224979098644774933 0 3 0 721 3 1 1224979098644774934 0 720 3 1 1224979098644774933 0 3 0 1850 2 1 1224979098644774931 6 3 1224979098644774925 0 1224979098644774932 6 3 1224979098644774925 0 1224979098644774932 700 2 2 1 2136 3 1224979098644774937 -180 180 2136 3 1224979098644774926 1224979098644774936 1224979098644774935 2136 3 1224979098644774927 1224979098644774936 1224979098644774935 725 3 1 1224979098644774937 1 720 2 1 1224979098644774926 721 2 1 1224979098644774927 791 1 1 700 2 39 1 1 1 936748722493063780 718 2 1 39 1970 1 1 1974 1 1080863910568920098 700 2 1 2 721 3 1 1224979098644774933 0 3 0 721 3 1 1224979098644774934 0 720 3 1 1224979098644774933 0 3 0 3 0  0 
-26.000000 0.000000 0.000000  46 2071 1 1224979098644774912 2072 1 1224979098644774913 1704 1 1224979098644774912 1808 1 1224979098644774912 1718 2 1224979098644774914 1224979098644774912 1506 2 1224979098644774915 1224979098644774914 4 0 31 2 1224979098644774915 0 4 0 1704 1 1224979098644774913 1710 2 1 1224979098644774913 722 3 1 85 1 710 3 1224979098644774916 0 1 2147483680 2 1224979098644774916 150 2136 3 1224979098644774917 1 3 4 0 31 2 1224979098644774917 1 599 2 1152921504606847209 0 5 0 31 2 1224979098644774917 2 599 2 1152921504606847210 0 3 0 599 2 1152921504606847211 0 5 0 2136 3 1224979098644774917 1 7 4 0 31 2 1224979098644774917 1 599 2 1152921504606847182 0 5 0 31 2 1224979098644774917 2 599 2 1152921504606847183 0 5 0 31 2 1224979098644774917 3 599 2 1152921504606847184 0 5 0 31 2 1224979098644774917 4 599 2 1152921504606847185 0 5 0 31 2 1224979098644774917 5 599 2 1152921504606847186 0 5 0 31 2 1224979098644774917 6 599 2 1152921504606847187 0 3 0 3 0 3 0  0 
-28.000000 0.000000 0.000000  26 2071 1 1224979098644774912 2073 1 1224979098644774913 32 2 1224979098644774913 6 1704 1 1224979098644774912 1718 2 1224979098644774914 1224979098644774912 1506 2 1224979098644774915 1224979098644774914 1700 1 1224979098644774916 4 0 31 2 1224979098644774915 0 4 0 31 2 1224979098644774916 1224979098644774912 1750 2 1224979098644774912 1152921504606847217 5 0 2136 3 1224979098644774917 1 4 4 0 31 2 1224979098644774917 1 1750 2 1224979098644774912 1152921504606847214 5 0 31 2 1224979098644774917 2 1750 2 1224979098644774912 1152921504606847215 5 0 31 2 1224979098644774917 3 1750 2 1224979098644774912 1152921504606847216 3 0 3 0 3 0  0 
-25.000000 0.000000 0.000000  18 2071 1 1224979098644774912 549 3 0 0 0 31 2 1224979098644774912 1224979098644774912 509 3 0 0 1 2133 2 144115188075857087 0 2133 2 144115188075857088 0 1107 1 0 6 3 1224979098644774913 0 4 509 3 1224979098644774913 161 0 6 3 1224979098644774914 0 8 1790 3 1224979098644774913 1224979098644774914 3 2120 3 1224979098644774915 10 1224979098644774914 509 3 1224979098644774913 1224979098644774915 10000 2120 3 1224979098644774916 18 1224979098644774914 509 3 1224979098644774913 1224979098644774916 10000 3 0 3 0 1107 1 1  0 
0.000000 0.000000 100000000.000000  0  10 603 1 4096 2133 2 144115188075857089 0 701 1 1 1970 1 1 1974 1 1080863910568920103 2133 2 144115188075857090 72057594037927936 1813 2 144115188075857090 0 2133 2 144115188075857091 0 2133 2 144115188075857092 0 2133 2 144115188075857093 0 
